,A,B,M,N,V/I
291,-39.0,-15.0,-31.0,-23.0,1.6528459203561345
292,-37.0,-13.0,-29.0,-21.0,1.655253764624811
293,-35.0,-11.0,-27.0,-19.0,1.6602098551706352
294,-33.0,-9.0,-25.0,-17.0,1.670529421139762
295,-31.0,-7.0,-23.0,-15.0,1.6915193008988527
296,-29.0,-5.0,-21.0,-13.0,1.730032500461172
297,-27.0,-3.0,-19.0,-11.0,1.7899225678240955
298,-25.0,-1.0,-17.0,-9.0,1.870438252918188
299,-23.0,1.0,-15.0,-7.0,1.9616468389876713
300,-21.0,3.0,-13.0,-5.0,2.0284543197737124
301,-19.0,5.0,-11.0,-3.0,2.019773706815433
302,-17.0,7.0,-9.0,-1.0,1.933593544427917
303,-15.0,9.0,-7.0,1.0,1.8190729715417975
304,-13.0,11.0,-5.0,3.0,1.7314456968646263
305,-11.0,13.0,-3.0,5.0,1.7077111063659565
306,-9.0,15.0,-1.0,7.0,1.7521017921941504
307,-7.0,17.0,1.0,9.0,1.84176619458393
308,-5.0,19.0,3.0,11.0,1.9325736545365884
309,-3.0,21.0,5.0,13.0,1.9715843915796447
310,-1.0,23.0,7.0,15.0,1.946037884626586
311,1.0,25.0,9.0,17.0,1.8833588524647524
312,3.0,27.0,11.0,19.0,1.8135981586759298
313,5.0,29.0,13.0,21.0,1.7546124627647157
314,7.0,31.0,15.0,23.0,1.7123884630618353
315,9.0,33.0,17.0,25.0,1.685502699346522
316,11.0,35.0,19.0,27.0,1.669709734470042
317,13.0,37.0,21.0,29.0,1.6608859062647574
318,15.0,39.0,23.0,31.0,1.6560850453484408
319,17.0,41.0,25.0,33.0,1.6535000482164115
320,19.0,43.0,27.0,35.0,1.6521084886654003
321,21.0,45.0,29.0,37.0,1.6513549447854121
322,23.0,47.0,31.0,39.0,1.6509429676919884
323,25.0,49.0,33.0,41.0,1.6507150484429132
324,27.0,51.0,35.0,43.0,1.6505872595720272
325,29.0,53.0,37.0,45.0,1.6505145648231456
326,31.0,55.0,39.0,47.0,1.6504725678940058
327,33.0,57.0,41.0,49.0,1.6504479083499781
328,35.0,59.0,43.0,51.0,1.6504331821098597
329,37.0,61.0,45.0,53.0,1.6504242339728048
330,39.0,63.0,47.0,55.0,1.650418701000459
331,41.0,65.0,49.0,57.0,1.6504152208111735
332,43.0,67.0,51.0,59.0,1.6504129965862293
333,45.0,69.0,53.0,61.0,1.650411555352901
334,47.0,71.0,55.0,63.0,1.6504106120855244
335,49.0,73.0,57.0,65.0,1.6504099923693538
336,51.0,75.0,59.0,67.0,1.6504095878375558
337,53.0,77.0,61.0,69.0,1.6504093301606617
338,55.0,79.0,63.0,71.0,1.6504091756634294
339,57.0,81.0,65.0,73.0,1.6504090961041769
340,59.0,83.0,67.0,75.0,1.650409073072634
341,61.0,85.0,69.0,77.0,1.6504090945397707
342,63.0,87.0,71.0,79.0,1.650409152703634
343,65.0,89.0,73.0,81.0,1.6504092426244616
344,67.0,91.0,75.0,83.0,1.650409361343493
345,69.0,93.0,77.0,85.0,1.6504095072953002
346,71.0,95.0,79.0,87.0,1.6504096798873564
347,73.0,97.0,81.0,89.0,1.6504098791501094
348,75.0,99.0,83.0,91.0,1.6504101053623796
349,77.0,101.0,85.0,93.0,1.6504103585263818
350,79.0,103.0,87.0,95.0,1.6504106374873542
351,81.0,105.0,89.0,97.0,1.650410938325546
352,83.0,107.0,91.0,99.0,1.6504112513122462
353,85.0,109.0,93.0,101.0,1.6504115550513547
354,87.0,111.0,95.0,103.0,1.6504118050906527
355,89.0,113.0,97.0,105.0,1.6504119116137783
356,91.0,115.0,99.0,107.0,1.6504116955026116
357,93.0,117.0,101.0,109.0,1.6504108016286319
358,95.0,119.0,103.0,111.0,1.6504085285318562
359,97.0,121.0,105.0,113.0,1.6504034993209231
360,99.0,123.0,107.0,115.0,1.650393048551011
361,101.0,125.0,109.0,117.0,1.6503721540552392
362,103.0,127.0,111.0,119.0,1.6503317449503847
363,-127.0,-79.0,-111.0,-95.0,0.4639341044160127
364,-125.0,-77.0,-109.0,-93.0,0.4639445797013409
365,-123.0,-75.0,-107.0,-91.0,0.4639493772814002
366,-121.0,-73.0,-105.0,-89.0,0.46395110039203336
367,-119.0,-71.0,-103.0,-87.0,0.4639512544795315
368,-117.0,-69.0,-101.0,-85.0,0.46395065829639914
369,-115.0,-67.0,-99.0,-83.0,0.46394974001882405
370,-113.0,-65.0,-97.0,-81.0,0.46394871732125015
371,-111.0,-63.0,-95.0,-79.0,0.4639476976844629
372,-109.0,-61.0,-93.0,-77.0,0.4639467318960838
373,-107.0,-59.0,-91.0,-75.0,0.46394584203809464
374,-105.0,-57.0,-89.0,-73.0,0.4639450360451037
375,-103.0,-55.0,-87.0,-71.0,0.4639443153142434
376,-101.0,-53.0,-85.0,-69.0,0.4639436787725907
377,-99.0,-51.0,-83.0,-67.0,0.46394312520471437
378,-97.0,-49.0,-81.0,-65.0,0.4639426548439922
379,-95.0,-47.0,-79.0,-63.0,0.46394227087625683
380,-93.0,-45.0,-77.0,-61.0,0.46394198142461907
381,-91.0,-43.0,-75.0,-59.0,0.46394180273365015
382,-89.0,-41.0,-73.0,-57.0,0.4639417647022089
383,-87.0,-39.0,-71.0,-55.0,0.46394192079881724
384,-85.0,-37.0,-69.0,-53.0,0.4639423660957055
385,-83.0,-35.0,-67.0,-51.0,0.46394327039462624
386,-81.0,-33.0,-65.0,-49.0,0.4639449395846767
387,-79.0,-31.0,-63.0,-47.0,0.46394793019347774
388,-77.0,-29.0,-61.0,-45.0,0.4639532649285795
389,-75.0,-27.0,-59.0,-43.0,0.46396284152091577
390,-73.0,-25.0,-57.0,-41.0,0.46398021488423946
391,-71.0,-23.0,-55.0,-39.0,0.464012107607909
392,-69.0,-21.0,-53.0,-37.0,0.46407135851512304
393,-67.0,-19.0,-51.0,-35.0,0.4641827518277288
394,-65.0,-17.0,-49.0,-33.0,0.4643947154551873
395,-63.0,-15.0,-47.0,-31.0,0.4648031834462999
396,-61.0,-13.0,-45.0,-29.0,0.4656007926592288
397,-59.0,-11.0,-43.0,-27.0,0.4671761008818761
398,-57.0,-9.0,-41.0,-25.0,0.47028497585980844
399,-55.0,-7.0,-39.0,-23.0,0.4761662257085932
400,-53.0,-5.0,-37.0,-21.0,0.48596692106735057
401,-51.0,-3.0,-35.0,-19.0,0.4995663014156501
402,-49.0,-1.0,-33.0,-17.0,0.516020289309963
403,-47.0,1.0,-31.0,-15.0,0.5343335651021253
404,-45.0,3.0,-29.0,-13.0,0.5536077031478877
405,-43.0,5.0,-27.0,-11.0,0.5732922495165195
406,-41.0,7.0,-25.0,-9.0,0.5932118713984649
407,-39.0,9.0,-23.0,-7.0,0.6119205736580254
408,-37.0,11.0,-21.0,-5.0,0.6222735582611274
409,-35.0,13.0,-19.0,-3.0,0.6133563984305775
410,-33.0,15.0,-17.0,-1.0,0.5861366895274766
411,-31.0,17.0,-15.0,1.0,0.5518606854855321
412,-29.0,19.0,-13.0,3.0,0.519953725175763
413,-27.0,21.0,-11.0,5.0,0.4951804576113387
414,-25.0,23.0,-9.0,7.0,0.47909416350731526
415,-23.0,25.0,-7.0,9.0,0.4718872068324044
416,-21.0,27.0,-5.0,11.0,0.47351062140352246
417,-19.0,29.0,-3.0,13.0,0.48334818869532936
418,-17.0,31.0,-1.0,15.0,0.499594827310309
419,-15.0,33.0,1.0,17.0,0.5197073240060621
420,-13.0,35.0,3.0,19.0,0.5414087453261176
421,-11.0,37.0,5.0,21.0,0.5632359060932465
422,-9.0,39.0,7.0,23.0,0.5845297064668017
423,-7.0,41.0,9.0,25.0,0.6038083378740786
424,-5.0,43.0,11.0,27.0,0.6145918232462433
425,-3.0,45.0,13.0,29.0,0.6072342235297554
426,-1.0,47.0,15.0,31.0,0.5831311388651963
427,1.0,49.0,17.0,33.0,0.552780407138719
428,3.0,51.0,19.0,35.0,0.5246292826039082
429,5.0,53.0,21.0,37.0,0.5025655006210303
430,7.0,55.0,23.0,39.0,0.48720604431785236
431,9.0,57.0,25.0,41.0,0.4774343810728337
432,11.0,59.0,27.0,43.0,0.4716046953267876
433,13.0,61.0,29.0,45.0,0.46826265888269264
434,15.0,63.0,31.0,47.0,0.4663844691241641
435,17.0,65.0,33.0,49.0,0.46533498842771154
436,19.0,67.0,35.0,51.0,0.4647465860751299
437,21.0,69.0,37.0,53.0,0.46441372088222366
438,23.0,71.0,39.0,55.0,0.46422307423481146
439,25.0,73.0,41.0,57.0,0.46411229544799243
440,27.0,75.0,43.0,59.0,0.4640469080258732
441,29.0,77.0,45.0,61.0,0.46400767730953246
442,31.0,79.0,47.0,63.0,0.46398375015339777
443,33.0,81.0,49.0,65.0,0.4639689239486087
444,35.0,83.0,51.0,67.0,0.46395960488927496
445,37.0,85.0,53.0,69.0,0.46395368061636233
446,39.0,87.0,55.0,71.0,0.46394989112706764
447,41.0,89.0,57.0,73.0,0.46394747363505284
448,43.0,91.0,59.0,75.0,0.4639459596057209
449,45.0,93.0,61.0,77.0,0.4639450572667484
450,47.0,95.0,63.0,79.0,0.4639445826918969
451,49.0,97.0,65.0,81.0,0.46394441881752424
452,51.0,99.0,67.0,83.0,0.46394449070746735
453,53.0,101.0,69.0,85.0,0.46394475035745303
454,55.0,103.0,71.0,87.0,0.46394516710826905
455,57.0,105.0,73.0,89.0,0.46394572127545275
456,59.0,107.0,75.0,91.0,0.46394639940751126
457,61.0,109.0,77.0,93.0,0.4639471898966735
458,63.0,111.0,79.0,95.0,0.46394807754795225
459,65.0,113.0,81.0,97.0,0.46394903505814566
460,67.0,115.0,83.0,99.0,0.463950007842625
461,69.0,117.0,85.0,101.0,0.4639508856286431
462,71.0,119.0,87.0,103.0,0.463951448666334
463,73.0,121.0,89.0,105.0,0.46395126722015784
464,75.0,123.0,91.0,107.0,0.46394952135370415
465,77.0,125.0,93.0,109.0,0.4639447047126481
466,79.0,127.0,95.0,111.0,0.4639342133578279
467,-127.0,-31.0,-95.0,-63.0,0.08150954877978558
468,-125.0,-29.0,-93.0,-61.0,0.0815075931466337
469,-123.0,-27.0,-91.0,-59.0,0.08150602665145201
470,-121.0,-25.0,-89.0,-57.0,0.08150529199083659
471,-119.0,-23.0,-87.0,-55.0,0.0815060357962936
472,-117.0,-21.0,-85.0,-53.0,0.08150935544993673
473,-115.0,-19.0,-83.0,-51.0,0.08151724363786718
474,-113.0,-17.0,-81.0,-49.0,0.08153340078655566
475,-111.0,-15.0,-79.0,-47.0,0.08156473412847053
476,-109.0,-13.0,-77.0,-45.0,0.08162408371315036
477,-107.0,-11.0,-75.0,-43.0,0.08173480945076088
478,-105.0,-9.0,-73.0,-41.0,0.08193629262545675
479,-103.0,-7.0,-71.0,-39.0,0.08228051805717865
480,-101.0,-5.0,-69.0,-37.0,0.08280162464321009
481,-99.0,-3.0,-67.0,-35.0,0.0835103101719528
482,-97.0,-1.0,-65.0,-33.0,0.08441321994153206
483,-95.0,1.0,-63.0,-31.0,0.08545375923454668
484,-93.0,3.0,-61.0,-29.0,0.08652154200017141
485,-91.0,5.0,-59.0,-27.0,0.0875040705808191
486,-89.0,7.0,-57.0,-25.0,0.08833023856395195
487,-87.0,9.0,-55.0,-23.0,0.08899011690811294
488,-85.0,11.0,-53.0,-21.0,0.08952225345118207
489,-83.0,13.0,-51.0,-19.0,0.08998641473412668
490,-81.0,15.0,-49.0,-17.0,0.09044599797689941
491,-79.0,17.0,-47.0,-15.0,0.09096659316484101
492,-77.0,19.0,-45.0,-13.0,0.09162554832921115
493,-75.0,21.0,-43.0,-11.0,0.09252403454263863
494,-73.0,23.0,-41.0,-9.0,0.09377523260390433
495,-71.0,25.0,-39.0,-7.0,0.09536710441215931
496,-69.0,27.0,-37.0,-5.0,0.09674487295316589
497,-67.0,29.0,-35.0,-3.0,0.09677828503773675
498,-65.0,31.0,-33.0,-1.0,0.09514530772420407
499,-63.0,33.0,-31.0,1.0,0.09256615001942253
500,-61.0,35.0,-29.0,3.0,0.08982447935429097
501,-59.0,37.0,-27.0,5.0,0.08740212622598946
502,-57.0,39.0,-25.0,7.0,0.08549974002133963
503,-55.0,41.0,-23.0,9.0,0.08412414980821262
504,-53.0,43.0,-21.0,11.0,0.0831810496173498
505,-51.0,45.0,-19.0,13.0,0.08255141364087018
506,-49.0,47.0,-17.0,15.0,0.08213372068144492
507,-47.0,49.0,-15.0,17.0,0.08185622426359136
508,-45.0,51.0,-13.0,19.0,0.0816747982747224
509,-43.0,53.0,-11.0,21.0,0.08156750520834274
510,-41.0,55.0,-9.0,23.0,0.08152952346150345
511,-39.0,57.0,-7.0,25.0,0.0815677935055016
512,-37.0,59.0,-5.0,27.0,0.08171280423891376
513,-35.0,61.0,-3.0,29.0,0.08208794956272075
514,-33.0,63.0,-1.0,31.0,0.08282607798982158
515,-31.0,65.0,1.0,33.0,0.08388168655176048
516,-29.0,67.0,3.0,35.0,0.08509145991512593
517,-27.0,69.0,5.0,37.0,0.0862803786597993
518,-25.0,71.0,7.0,39.0,0.08732481685213417
519,-23.0,73.0,9.0,41.0,0.08817986554187617
520,-21.0,75.0,11.0,43.0,0.08886737410212342
521,-19.0,77.0,13.0,45.0,0.08944341029612365
522,-17.0,79.0,15.0,47.0,0.08997354436200161
523,-15.0,81.0,17.0,49.0,0.09052584958458613
524,-13.0,83.0,19.0,51.0,0.09117660961017905
525,-11.0,85.0,21.0,53.0,0.09201863372170799
526,-9.0,87.0,23.0,55.0,0.09314496872670196
527,-7.0,89.0,25.0,57.0,0.09451425603238031
528,-5.0,91.0,27.0,59.0,0.09557847437308242
529,-3.0,93.0,29.0,61.0,0.09532709952737525
530,-1.0,95.0,31.0,63.0,0.09356919757841836
531,1.0,97.0,33.0,65.0,0.0910396172151923
532,3.0,99.0,35.0,67.0,0.08847180828081545
533,5.0,101.0,37.0,69.0,0.08628729315980284
534,7.0,103.0,39.0,71.0,0.0846361434608216
535,9.0,105.0,41.0,73.0,0.08349202542747826
536,11.0,107.0,43.0,75.0,0.08274570966666983
537,13.0,109.0,45.0,77.0,0.082276227310039
538,15.0,111.0,47.0,79.0,0.08198594496054787
539,17.0,113.0,49.0,81.0,0.08180728976642884
540,19.0,115.0,51.0,83.0,0.08169708169600634
541,21.0,117.0,53.0,85.0,0.08162877412279966
542,23.0,119.0,55.0,87.0,0.0815862878788911
543,25.0,121.0,57.0,89.0,0.08155989179863188
544,27.0,123.0,59.0,91.0,0.0815436433181109
545,29.0,125.0,61.0,93.0,0.08153384257059575
546,31.0,127.0,63.0,95.0,0.08152810603967875
547,-127.0,65.0,-63.0,1.0,0.027593043178799966
548,-125.0,67.0,-61.0,3.0,0.02744282076934501
549,-123.0,69.0,-59.0,5.0,0.027254166164067745
550,-121.0,71.0,-57.0,7.0,0.02706569033365652
551,-119.0,73.0,-55.0,9.0,0.026900827081195094
552,-117.0,75.0,-53.0,11.0,0.02676843204375698
553,-115.0,77.0,-51.0,13.0,0.026667559216046407
554,-113.0,79.0,-49.0,15.0,0.026592915203119228
555,-111.0,81.0,-47.0,17.0,0.02653843428578446
556,-109.0,83.0,-45.0,19.0,0.026498839206275545
557,-107.0,85.0,-43.0,21.0,0.02647002488995215
558,-105.0,87.0,-41.0,23.0,0.02644895868128484
559,-103.0,89.0,-39.0,25.0,0.026433450654558408
560,-101.0,91.0,-37.0,27.0,0.02642193021078109
561,-99.0,93.0,-35.0,29.0,0.0264132664066542
562,-97.0,95.0,-33.0,31.0,0.026406633142870565
563,-95.0,97.0,-31.0,33.0,0.02640141002075721
564,-93.0,99.0,-29.0,35.0,0.026397108482012058
565,-91.0,101.0,-27.0,37.0,0.02639331405504182
566,-89.0,103.0,-25.0,39.0,0.026389636617660264
567,-87.0,105.0,-23.0,41.0,0.026385660336780026
568,-85.0,107.0,-21.0,43.0,0.026380881896668408
569,-83.0,109.0,-19.0,45.0,0.026374616435191664
570,-81.0,111.0,-17.0,47.0,0.02636582688589338
571,-79.0,113.0,-15.0,49.0,0.026352773862585034
572,-77.0,115.0,-13.0,51.0,0.026332246879443112
573,-75.0,117.0,-11.0,53.0,0.02629787994165423
574,-73.0,119.0,-9.0,55.0,0.026237015854744507
575,-71.0,121.0,-7.0,57.0,0.026128965666640643
576,-69.0,123.0,-5.0,59.0,0.025963766326859965
577,-67.0,125.0,-3.0,61.0,0.0257896547698885
578,-65.0,127.0,-1.0,63.0,0.025678683461721363
